Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASM
    ATOI
    BOOL
    CALLOC
    CATCH
    CERR
    CIN
    CLASS
    CONST_CAST
    COUT
    DELETE
    DEREF
    DEREF_ONE
    DEREF_TWO
    DO
    DYNAMIC_CAST
    ENUM
    EXIT
    EXPLICIT
    EXPORT
    FALSE
    FOR
    FRIEND
    GETS
    HASH
    INCLUDE
    INLINE
    KEYWORD
    LSHIFT_EQ
    MALLOC
    MUTABLE
    NAMESPACE
    NEW
    OPERATOR
    PREDEFINED_FUNCTION
    PRIVATE
    PROTECTED
    PUBLIC
    PUTS
    REALLOC
    REINTERPRET_CAST
    RSHIFT_EQ
    STATIC_CAST
    STD
    STRUCT
    TEMPLATE
    THIS
    THROW
    TRUE
    TRY
    TYPEID
    TYPENAME
    UNION
    USING
    VIRTUAL
    WCHAR_T
    WHILE

Grammar

Rule 0     S' -> mainFunc
    DEFAULT         reduce using rule 87 (statement -> labeledStatement .)
    STRING          reduce using rule 87 (statement -> labeledStatement .)
    INTNUM          reduce using rule 87 (statement -> labeledStatement .)
    FLOATNUM        reduce using rule 87 (statement -> labeledStatement .)
    CHAR_CONST      reduce using rule 87 (statement -> labeledStatement .)
    ELSE            reduce using rule 87 (statement -> labeledStatement .)


state 10

    (88) statement -> expressionStatement .

    $end            reduce using rule 88 (statement -> expressionStatement .)
    RIGHTCURLYBRACKET reduce using rule 88 (statement -> expressionStatement .)
    IF              reduce using rule 88 (statement -> expressionStatement .)
    SWITCH          reduce using rule 88 (statement -> expressionStatement .)
    BREAK           reduce using rule 88 (statement -> expressionStatement .)
    CONTINUE        reduce using rule 88 (statement -> expressionStatement .)
    RETURN          reduce using rule 88 (statement -> expressionStatement .)
    GOTO            reduce using rule 88 (statement -> expressionStatement .)
    ID              reduce using rule 88 (statement -> expressionStatement .)
    LEFTCURLYBRACKET reduce using rule 88 (statement -> expressionStatement .)
    PLUSPLUS        reduce using rule 88 (statement -> expressionStatement .)
    MINUSMINUS      reduce using rule 88 (statement -> expressionStatement .)
    SIZEOF          reduce using rule 88 (statement -> expressionStatement .)
    TIMES           reduce using rule 88 (statement -> expressionStatement .)
    BIT_AND         reduce using rule 88 (statement -> expressionStatement .)
    U_PLUS          reduce using rule 88 (statement -> expressionStatement .)
    U_MINUS         reduce using rule 88 (statement -> expressionStatement .)
    NOT             reduce using rule 88 (statement -> expressionStatement .)
    BIT_NOT         reduce using rule 88 (statement -> expressionStatement .)
    LPAREN          reduce using rule 88 (statement -> expressionStatement .)
    CASE            reduce using rule 88 (statement -> expressionStatement .)
    DEFAULT         reduce using rule 88 (statement -> expressionStatement .)
    STRING          reduce using rule 88 (statement -> expressionStatement .)
    INTNUM          reduce using rule 88 (statement -> expressionStatement .)
    FLOATNUM        reduce using rule 88 (statement -> expressionStatement .)
    CHAR_CONST      reduce using rule 88 (statement -> expressionStatement .)
    ELSE            reduce using rule 88 (statement -> expressionStatement .)


state 11

    (89) statement -> compoundStatement .

    $end            reduce using rule 89 (statement -> compoundStatement .)
    RIGHTCURLYBRACKET reduce using rule 89 (statement -> compoundStatement .)
    IF              reduce using rule 89 (statement -> compoundStatement .)
    SWITCH          reduce using rule 89 (statement -> compoundStatement .)
    BREAK           reduce using rule 89 (statement -> compoundStatement .)
    CONTINUE        reduce using rule 89 (statement -> compoundStatement .)
    RETURN          reduce using rule 89 (statement -> compoundStatement .)
    GOTO            reduce using rule 89 (statement -> compoundStatement .)
    ID              reduce using rule 89 (statement -> compoundStatement .)
    LEFTCURLYBRACKET reduce using rule 89 (statement -> compoundStatement .)
    PLUSPLUS        reduce using rule 89 (statement -> compoundStatement .)
    MINUSMINUS      reduce using rule 89 (statement -> compoundStatement .)
    SIZEOF          reduce using rule 89 (statement -> compoundStatement .)
    TIMES           reduce using rule 89 (statement -> compoundStatement .)
    BIT_AND         reduce using rule 89 (statement -> compoundStatement .)
    U_PLUS          reduce using rule 89 (statement -> compoundStatement .)
    U_MINUS         reduce using rule 89 (statement -> compoundStatement .)
    NOT             reduce using rule 89 (statement -> compoundStatement .)
    BIT_NOT         reduce using rule 89 (statement -> compoundStatement .)
    LPAREN          reduce using rule 89 (statement -> compoundStatement .)
    CASE            reduce using rule 89 (statement -> compoundStatement .)
    DEFAULT         reduce using rule 89 (statement -> compoundStatement .)
    STRING          reduce using rule 89 (statement -> compoundStatement .)
    INTNUM          reduce using rule 89 (statement -> compoundStatement .)
    FLOATNUM        reduce using rule 89 (statement -> compoundStatement .)
    CHAR_CONST      reduce using rule 89 (statement -> compoundStatement .)
    ELSE            reduce using rule 89 (statement -> compoundStatement .)


state 12

    (90) statement -> selectionStatement .

    $end            reduce using rule 90 (statement -> selectionStatement .)
    RIGHTCURLYBRACKET reduce using rule 90 (statement -> selectionStatement .)
    IF              reduce using rule 90 (statement -> selectionStatement .)
    SWITCH          reduce using rule 90 (statement -> selectionStatement .)
    BREAK           reduce using rule 90 (statement -> selectionStatement .)
    CONTINUE        reduce using rule 90 (statement -> selectionStatement .)
    RETURN          reduce using rule 90 (statement -> selectionStatement .)
    GOTO            reduce using rule 90 (statement -> selectionStatement .)
    ID              reduce using rule 90 (statement -> selectionStatement .)
    LEFTCURLYBRACKET reduce using rule 90 (statement -> selectionStatement .)
    PLUSPLUS        reduce using rule 90 (statement -> selectionStatement .)
    MINUSMINUS      reduce using rule 90 (statement -> selectionStatement .)
    SIZEOF          reduce using rule 90 (statement -> selectionStatement .)
    TIMES           reduce using rule 90 (statement -> selectionStatement .)
    BIT_AND         reduce using rule 90 (statement -> selectionStatement .)
    U_PLUS          reduce using rule 90 (statement -> selectionStatement .)
    U_MINUS         reduce using rule 90 (statement -> selectionStatement .)
    NOT             reduce using rule 90 (statement -> selectionStatement .)
    BIT_NOT         reduce using rule 90 (statement -> selectionStatement .)
    LPAREN          reduce using rule 90 (statement -> selectionStatement .)
    CASE            reduce using rule 90 (statement -> selectionStatement .)
    DEFAULT         reduce using rule 90 (statement -> selectionStatement .)
    STRING          reduce using rule 90 (statement -> selectionStatement .)
    INTNUM          reduce using rule 90 (statement -> selectionStatement .)
    FLOATNUM        reduce using rule 90 (statement -> selectionStatement .)
    CHAR_CONST      reduce using rule 90 (statement -> selectionStatement .)
    ELSE            reduce using rule 90 (statement -> selectionStatement .)


state 13

    (91) statement -> jumpStatement .

    $end            reduce using rule 91 (statement -> jumpStatement .)
    RIGHTCURLYBRACKET reduce using rule 91 (statement -> jumpStatement .)
    IF              reduce using rule 91 (statement -> jumpStatement .)
    SWITCH          reduce using rule 91 (statement -> jumpStatement .)
    BREAK           reduce using rule 91 (statement -> jumpStatement .)
    CONTINUE        reduce using rule 91 (statement -> jumpStatement .)
    RETURN          reduce using rule 91 (statement -> jumpStatement .)
    GOTO            reduce using rule 91 (statement -> jumpStatement .)
    ID              reduce using rule 91 (statement -> jumpStatement .)
    LEFTCURLYBRACKET reduce using rule 91 (statement -> jumpStatement .)
    PLUSPLUS        reduce using rule 91 (statement -> jumpStatement .)
    MINUSMINUS      reduce using rule 91 (statement -> jumpStatement .)
    SIZEOF          reduce using rule 91 (statement -> jumpStatement .)
    TIMES           reduce using rule 91 (statement -> jumpStatement .)
    BIT_AND         reduce using rule 91 (statement -> jumpStatement .)
    U_PLUS          reduce using rule 91 (statement -> jumpStatement .)
    U_MINUS         reduce using rule 91 (statement -> jumpStatement .)
    NOT             reduce using rule 91 (statement -> jumpStatement .)
    BIT_NOT         reduce using rule 91 (statement -> jumpStatement .)
    LPAREN          reduce using rule 91 (statement -> jumpStatement .)
    CASE            reduce using rule 91 (statement -> jumpStatement .)
    DEFAULT         reduce using rule 91 (statement -> jumpStatement .)
    STRING          reduce using rule 91 (statement -> jumpStatement .)
    INTNUM          reduce using rule 91 (statement -> jumpStatement .)
    FLOATNUM        reduce using rule 91 (statement -> jumpStatement .)
    CHAR_CONST      reduce using rule 91 (statement -> jumpStatement .)
    ELSE            reduce using rule 91 (statement -> jumpStatement .)


state 14

    (92) labeledStatement -> identifier . COLON statement
    (16) markid -> identifier .

    COLON           shift and go to state 72
    LEFTSQRBRACKET  reduce using rule 16 (markid -> identifier .)
    PLUSPLUS        reduce using rule 16 (markid -> identifier .)
    MINUSMINUS      reduce using rule 16 (markid -> identifier .)
    ASSIGNMENT      reduce using rule 16 (markid -> identifier .)
    MULT_EQ         reduce using rule 16 (markid -> identifier .)
    DIVIDE_EQ       reduce using rule 16 (markid -> identifier .)
    MOD_EQ          reduce using rule 16 (markid -> identifier .)
    PLUS_EQ         reduce using rule 16 (markid -> identifier .)
    MINUS_EQ        reduce using rule 16 (markid -> identifier .)
    GTEQ            reduce using rule 16 (markid -> identifier .)
    LTEQ            reduce using rule 16 (markid -> identifier .)
    AND_EQ          reduce using rule 16 (markid -> identifier .)
    XOR_EQ          reduce using rule 16 (markid -> identifier .)
    OR_EQ           reduce using rule 16 (markid -> identifier .)
    TIMES           reduce using rule 16 (markid -> identifier .)
    DIVIDE          reduce using rule 16 (markid -> identifier .)
    MOD             reduce using rule 16 (markid -> identifier .)
    U_PLUS          reduce using rule 16 (markid -> identifier .)
    U_MINUS         reduce using rule 16 (markid -> identifier .)
    LSHIFT          reduce using rule 16 (markid -> identifier .)
    RSHIFT          reduce using rule 16 (markid -> identifier .)
    LT              reduce using rule 16 (markid -> identifier .)
    GT              reduce using rule 16 (markid -> identifier .)
    EQUAL           reduce using rule 16 (markid -> identifier .)
    NEQUAL          reduce using rule 16 (markid -> identifier .)
    BIT_AND         reduce using rule 16 (markid -> identifier .)
    BIT_XOR         reduce using rule 16 (markid -> identifier .)
    BIT_OR          reduce using rule 16 (markid -> identifier .)
    AND             reduce using rule 16 (markid -> identifier .)
    QUES_MARK       reduce using rule 16 (markid -> identifier .)
    OR              reduce using rule 16 (markid -> identifier .)
    TERMINAL        reduce using rule 16 (markid -> identifier .)
    COMMA           reduce using rule 16 (markid -> identifier .)


state 15

    (93) labeledStatement -> caseList . default
    (94) caseList -> caseList . CASE constantExpression COLON statement
    (96) default -> . DEFAULT defaultmark COLON statement enddefault
    (97) default -> . empty
    (86) empty -> .

  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
    CASE            shift and go to state 74
    DEFAULT         shift and go to state 75
    $end            reduce using rule 86 (empty -> .)
    RIGHTCURLYBRACKET reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    SWITCH          reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    LEFTCURLYBRACKET reduce using rule 86 (empty -> .)
    PLUSPLUS        reduce using rule 86 (empty -> .)
    MINUSMINUS      reduce using rule 86 (empty -> .)
    SIZEOF          reduce using rule 86 (empty -> .)
    TIMES           reduce using rule 86 (empty -> .)
    BIT_AND         reduce using rule 86 (empty -> .)
    U_PLUS          reduce using rule 86 (empty -> .)
    U_MINUS         reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    BIT_NOT         reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)

  ! CASE            [ reduce using rule 86 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 86 (empty -> .) ]

    default                        shift and go to state 73
    empty                          shift and go to state 76

state 16

    (101) expressionStatement -> expression . TERMINAL
    (3) expression -> expression . COMMA assignmentExpression

    TERMINAL        shift and go to state 77
    COMMA           shift and go to state 78


state 17

    (102) expressionStatement -> empty .
    (104) compoundStatement -> empty .
    (95) caseList -> empty .
    (25) markint -> empty .
    (26) markfloat -> empty .
    (27) markchar -> empty .

  ! reduce/reduce conflict for $end resolved using rule 102 (expressionStatement -> empty .)
  ! reduce/reduce conflict for RIGHTCURLYBRACKET resolved using rule 102 (expressionStatement -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 102 (expressionStatement -> empty .)
  ! reduce/reduce conflict for SWITCH resolved using rule 102 (expressionStatement -> empty .)
  ! reduce/reduce conflict for BREAK resolved using rule 102 (expressionStatement -> empty .)
